"","TISSUE","Tube_no","SPCODE","SITE_ID","LENGTH_MM","SCIENTIFIC_NAME","COMMON_NAME","Species_size"
"1",10082525,1,37296001,"N39.1",462,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"2",10083277,2,37330014,"N39.2",224,"Sillago flindersi","Eastern School Whiting","Sillago flindersi"
"3",10082584,3,37296001,"N39.1",316,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"4",10082551,4,37330014,"N39.2",167,"Sillago flindersi","Eastern School Whiting","Sillago flindersi"
"5",10083305,5,37296001,"N39.1",285,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_sm"
"6",10083335,6,37296001,"N39.1",273,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_sm"
"7",10083279,7,37330014,"N39.2",222,"Sillago flindersi","Eastern School Whiting","Sillago flindersi"
"8",10083288,8,37330014,"N39.2",142,"Sillago flindersi","Eastern School Whiting","Sillago flindersi"
"9",10083348,9,37330014,"N39.2",133,"Sillago flindersi","Eastern School Whiting","Sillago flindersi"
"10",10083316,10,37330014,"N39.2",162,"Sillago flindersi","Eastern School Whiting","Sillago flindersi"
"11",10083284,11,37296001,"N39.1",284,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_sm"
"12",10083314,12,37330014,"N39.2",166,"Sillago flindersi","Eastern School Whiting","Sillago flindersi"
"13",10083145,13,37439002,"N39.3",267,"Rexea solandri","Gemfish","Rexea solandri"
"14",10083278,14,37330014,"N39.2",173,"Sillago flindersi","Eastern School Whiting","Sillago flindersi"
"15",10082521,15,37296001,"N39.1",325,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"16",10083257,16,37439002,"N39.3",251,"Rexea solandri","Gemfish","Rexea solandri"
"17",10083295,17,37439002,"N39.1",238,"Rexea solandri","Gemfish","Rexea solandri"
"18",10082576,18,37439002,"N39.1",258,"Rexea solandri","Gemfish","Rexea solandri"
"19",10083323,19,37439002,"N39.1",268,"Rexea solandri","Gemfish","Rexea solandri"
"20",10083281,20,37330014,"N39.2",208,"Sillago flindersi","Eastern School Whiting","Sillago flindersi"
"21",10083034,21,37439002,"N41.3",273,"Rexea solandri","Gemfish","Rexea solandri"
"22",10082923,22,37439002,"N41.3",272,"Rexea solandri","Gemfish","Rexea solandri"
"23",10083119,23,37439002,"N41.3",256,"Rexea solandri","Gemfish","Rexea solandri"
"24",10082863,24,37445006,"N41.3",203,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"25",10083057,25,37445006,"N41.1",228,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"26",10082968,26,37445006,"N41.3",201,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"27",10082965,27,37445006,"N41.3",198,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"28",10083088,28,37445006,"N41.1",235,"Seriolella punctata","Silver Warehou","Seriolella punctata"
"29",10082953,29,37296001,"N41.3",384,"Platycephalus richardsoni","Tiger Flathead","Platycephalus richardsoni_lg"
"30",10082917,30,37330014,"N41.1",159,"Sillago flindersi","Eastern School Whiting","Sillago flindersi"
"31",10083011,31,37330014,"N41.1",168,"Sillago flindersi","Eastern School Whiting","Sillago flindersi"
"32",10082914,32,37330014,"N41.1",189,"Sillago flindersi","Eastern School Whiting","Sillago flindersi"
